time,node-i,node-j
38,82,228
38,96,98
38,99,112
38,99,113
38,105,231
38,105,235
38,125,155
38,134,194
38,205,234
38,230,236
38,237,238
39,0,21
39,37,189
39,51,200
39,58,62
39,58,63
39,59,72
39,62,63
39,62,66
39,63,66
39,74,76
39,74,90
39,76,241
39,77,205
39,77,228
39,80,87
39,80,239
39,82,83
39,95,112
39,105,231
39,125,155
39,128,158
39,134,194
39,188,194
39,196,213
39,205,228
39,205,238
40,0,21
40,37,189
40,52,93
40,52,189
40,58,62
40,62,66
40,76,90
40,77,205
40,80,87
40,83,228
40,88,241
40,95,112
40,125,162
40,134,194
40,154,176
40,164,165
40,164,166
40,205,238
40,230,236
40,230,239
40,236,239
40,236,241
41,0,21
41,28,29
41,37,93
41,37,200
41,53,119
41,58,62
41,62,66
41,74,90
41,76,90
41,78,82
41,78,83
41,78,228
41,80,87
41,80,239
41,82,228
41,82,234
41,83,228
41,87,237
41,95,112
41,96,146
41,98,146
41,134,194
41,154,176
41,162,173
41,230,239
42,0,28
42,3,5
42,7,22
42,9,29
42,12,34
42,16,18
42,16,29
42,20,21
42,20,39
42,28,67
42,32,41
42,45,51
42,51,119
42,53,119
42,58,62
42,58,63
42,62,63
42,62,66
42,74,236
42,77,238
42,80,87
42,80,239
42,88,241
42,90,234
42,93,195
42,93,200
42,95,112
42,125,155
42,143,171
42,143,182
42,154,176
42,230,239
43,0,21
43,1,28
43,2,17
43,2,31
43,2,32
43,2,41
43,4,6
43,4,21
43,5,7
43,5,19
43,6,7
43,6,15
43,6,22
43,7,22
43,7,35
43,12,71
43,13,21
43,13,71
43,14,20
43,15,43
43,17,32
43,17,70
43,21,71
43,29,61
43,31,41
43,31,70
43,32,41
43,34,71
43,47,49
43,48,93
43,51,119
43,58,62
43,62,66
43,75,87
43,77,238
43,80,87
43,82,228
43,87,237
43,88,241
43,93,195
43,95,112
43,96,98
43,96,115
43,102,107
43,128,210
43,135,139
43,165,166
43,177,232
43,230,239
43,234,238
44,0,10
44,0,32
44,2,31
44,2,41
44,4,21
44,5,19
44,6,15
44,12,21
44,13,61
44,13,195
44,20,23
44,20,43
44,26,30
44,29,61
44,29,195
44,39,67
44,43,70
44,54,93
44,58,62
44,62,66
44,74,76
44,74,90
44,74,234
44,78,83
44,80,87
44,80,205
44,80,237
44,82,228
44,88,241
44,95,112
44,96,98
44,96,240
44,99,111
44,104,111
44,111,112
44,125,155
44,147,192
44,154,176
44,162,173
44,192,201
44,230,239
44,230,241
45,0,28
45,0,71
45,5,19
45,8,15
45,11,35
45,12,13
45,12,61
45,13,28
45,13,71
45,17,67
45,26,30
45,32,41
45,32,61
45,33,50
45,35,67
45,36,44
45,39,67
45,41,71
45,45,189
45,58,62
45,62,66
45,75,230
45,76,237
45,78,79
45,82,234
45,99,112
45,99,113
45,104,111
45,115,146
45,147,170
45,161,164
45,171,183
46,9,21
46,12,61
46,12,195
46,13,31
46,13,32
46,13,195
46,17,28
46,17,41
46,28,67
46,31,32
46,31,71
46,37,53
46,58,62
46,58,63
46,62,63
46,62,66
46,63,66
46,77,238
46,83,237
46,96,98
46,96,115
46,99,112
46,99,113
46,125,173
46,128,177
46,133,148
46,140,232
46,141,170
46,148,183
46,171,183
46,228,237
47,0,8
47,0,35
47,11,35
47,13,32
47,13,195
47,17,41
47,32,71
47,32,195
47,51,200
47,58,62
47,59,68
47,62,66
47,76,82
47,80,238
47,83,228
47,83,237
47,88,205
47,96,98
47,96,115
47,96,240
47,107,240
47,125,155
47,141,170
47,147,148
47,166,167
47,193,214
47,217,225
47,228,237
47,238,239
48,0,70
48,8,41
48,9,21
48,10,11
48,10,28
48,10,38
48,10,195
48,11,35
48,13,32
48,13,71
48,17,21
48,21,39
48,29,31
48,32,71
48,38,195
48,58,62
48,62,66
48,70,195
48,77,239
48,80,87
48,82,90
48,82,228
48,83,228
48,96,98
48,140,232
48,141,170
48,152,172
48,164,168
48,193,214
48,221,224
48,231,235
49,0,70
49,0,195
49,2,28
49,8,70
49,8,195
49,9,21
49,13,71
49,21,39
49,31,32
49,58,62
49,62,66
49,70,195
49,74,205
49,75,239
49,76,90
49,78,237
49,80,87
49,82,90
49,82,228
49,87,234
49,95,107
49,96,98
49,96,115
49,96,240
49,161,164
49,166,167
49,193,214
49,205,236
49,221,224
50,8,70
50,9,21
50,12,61
50,13,32
50,28,38
50,32,71
50,58,62
50,62,66
50,78,83
50,80,87
50,82,228
50,96,115
50,102,111
50,102,146
50,102,240
50,104,111
50,154,176
50,157,172
50,166,167
50,193,214
50,221,224
50,231,235
51,10,28
51,18,25
51,51,200
51,58,62
51,58,63
51,62,63
51,62,66
51,76,90
51,76,205
51,83,228
51,90,205
51,95,107
51,131,188
51,134,188
51,140,232
51,154,176
51,231,235
52,2,12
52,2,61
52,10,28
52,12,61
52,13,31
52,45,52
52,49,189
52,58,62
52,60,64
52,62,66
52,80,87
52,82,205
52,82,228
52,96,98
52,98,240
52,104,111
52,205,228
52,231,235
52,234,237
53,2,12
53,8,41
53,10,28
53,12,13
53,18,25
53,45,48
53,45,52
53,45,189
53,51,200
53,58,62
53,62,66
53,75,83
53,82,205
53,98,146
53,98,240
53,125,155
53,162,166
53,166,167
53,205,228
53,231,235
54,9,21
54,10,28
54,12,29
54,12,31
54,12,61
54,13,71
54,49,53
54,51,200
54,52,53
54,58,62
54,62,66
54,75,78
54,75,83
54,78,205
54,83,205
54,93,189
54,96,146
54,98,146
54,104,113
54,110,240
54,111,146
54,125,155
54,166,167
54,193,214
54,203,208
54,231,235
55,9,17
55,10,28
55,13,71
55,29,61
55,37,179
55,58,62
55,62,66
55,80,87
55,96,98
55,100,195
55,125,155
55,131,202
55,140,141
55,159,164
55,193,214
55,203,208
55,231,235
56,2,31
56,8,70
56,13,32
56,13,71
56,29,61
56,58,62
56,62,66
56,95,107
56,96,98
56,96,115
56,100,195
56,111,146
56,134,188
56,140,170
56,161,164
56,203,208
56,221,224
56,231,235
57,0,11
57,2,31
57,8,70
57,12,71
57,13,32
57,17,21
57,18,25
57,28,38
57,29,61
57,29,71
57,47,93
57,60,64
57,78,83
57,80,234
57,96,98
57,98,146
57,100,195
57,134,188
57,141,232
57,156,164
58,9,21
58,13,32
58,28,38
58,37,45
58,47,93
58,58,62
58,62,66
58,80,234
58,99,112
58,100,195
58,104,113
58,111,146
58,134,188
59,0,11
59,2,71
59,11,35
59,24,26
59,28,38
59,37,48
59,37,50
59,45,52
59,58,62
59,58,63
59,58,68
59,59,68
59,62,63
59,62,66
59,95,107
59,96,240
59,134,188
59,156,161
59,156,178
59,157,172
59,157,178
59,161,178
59,162,166
59,166,167
59,184,185
60,0,11
60,11,35
60,13,32
60,96,240
60,116,135
60,125,167
60,125,173
60,134,188
60,157,178
60,176,178
60,178,180
61,0,11
61,11,35
61,18,34
61,56,69
61,69,139
61,105,235
61,125,166
61,126,139
61,131,210
61,134,188
61,153,156
61,156,164
61,159,166
61,159,173
61,161,165
61,165,166
62,0,11
62,11,35
62,25,34
62,36,44
62,72,126
62,105,235
62,109,126
62,116,121
62,125,165
62,132,140
62,134,188
62,135,137
62,140,170
62,154,157
62,156,161
62,156,164
62,156,166
62,157,172
62,184,185
63,11,35
63,64,69
63,95,112
63,104,111
63,105,235
63,115,146
63,116,121
63,125,155
63,125,162
63,128,177
63,135,137
63,140,170
63,153,155
63,156,161
63,157,172
63,184,185
63,231,235
64,8,195
64,11,35
64,49,50
64,57,109
64,58,63
64,58,66
64,58,139
64,59,63
64,59,68
64,63,68
64,68,139
64,82,83
64,98,169
64,104,111
64,105,235
64,111,146
64,116,121
64,134,188
64,135,137
64,140,170
64,157,172
64,231,235
65,8,70
65,8,195
65,11,35
65,49,93
65,58,62
65,58,66
65,62,66
65,82,83
65,96,98
65,107,112
65,134,188
65,161,165
65,191,213
66,10,28
66,11,35
66,29,61
66,33,48
66,37,189
66,45,48
66,48,54
66,49,93
66,58,62
66,59,109
66,59,126
66,62,66
66,62,139
66,63,72
66,63,126
66,68,116
66,69,109
66,72,126
66,82,83
66,96,98
66,96,240
66,98,240
66,99,111
66,102,112
66,125,155
66,161,165
66,184,185
67,9,21
67,10,28
67,11,35
67,36,44
67,37,49
67,37,93
67,37,189
67,40,46
67,45,48
67,48,54
67,49,93
67,57,68
67,58,62
67,58,139
67,62,66
67,63,72
67,63,126
67,93,200
67,96,98
67,96,240
67,98,240
67,102,112
67,106,231
67,125,155
67,183,202
67,184,185
67,184,193
67,191,213
68,11,35
68,36,44
68,37,49
68,37,93
68,37,189
68,47,49
68,48,54
68,49,93
68,49,189
68,51,200
68,58,62
68,62,66
68,63,72
68,65,69
68,68,116
68,93,189
68,96,98
68,98,240
68,102,112
68,105,111
68,105,231
68,106,231
68,107,240
68,133,197
68,134,188
68,156,178
68,159,173
69,11,35
69,36,44
69,37,93
69,37,189
69,48,54
69,58,62
69,58,139
69,60,121
69,62,66
69,62,139
69,65,69
69,93,189
69,96,98
69,98,240
69,102,112
69,105,111
69,106,231
69,134,188
69,152,156
69,193,208
69,231,235
70,8,70
70,9,21
70,10,28
70,11,35
70,11,38
70,18,25
70,33,48
70,36,44
70,58,62
70,58,139
70,62,66
70,63,135
70,70,195
70,94,231
70,96,98
70,99,111
70,102,112
70,111,146
70,161,164
70,166,176
70,167,173
70,184,185
70,221,224
70,231,235
71,0,11
71,11,35
71,11,38
71,37,93
71,60,121
71,62,66
71,63,135
71,82,228
71,102,112
71,105,146
71,111,146
71,134,188
71,153,165
71,155,159
71,156,165
71,157,172
71,159,180
71,165,172
71,167,173
71,184,185
71,231,235
72,11,35
72,12,29
72,33,48
72,36,37
72,36,44
72,37,45
72,37,46
72,48,54
72,55,126
72,62,66
72,62,139
72,93,189
72,95,112
72,98,240
72,102,112
72,153,156
72,155,159
72,184,185
72,231,235
73,0,11
73,11,35
73,12,29
73,36,44
73,37,40
73,37,93
73,37,189
73,62,66
73,95,108
73,98,240
73,102,112
73,108,146
73,125,168
73,152,180
73,153,157
73,153,166
73,156,157
73,156,165
73,156,166
73,156,180
73,157,165
73,159,180
74,0,11
74,11,38
74,12,29
74,13,32
74,29,71
74,36,44
74,37,119
74,62,66
74,62,139
74,66,139
74,93,189
74,98,146
74,98,240
74,159,167
74,184,185
75,11,38
75,12,29
75,29,61
75,45,48
75,46,52
75,52,53
75,57,58
75,66,116
75,66,139
75,92,127
75,94,104
75,96,98
75,108,115
75,108,146
75,115,146
75,125,173
75,134,188
75,153,166
75,161,164
75,162,167
75,184,185
75,193,208
76,11,35
76,12,29
76,28,38
76,29,71
76,46,53
76,58,63
76,63,135
76,66,121
76,69,109
76,94,104
76,96,98
76,98,240
76,100,195
76,111,146
76,115,146
76,125,153
76,125,168
76,125,173
76,134,188
76,140,232
76,143,202
76,153,154
76,153,166
76,161,164
76,162,167
76,168,173
76,184,185
77,12,29
77,18,25
77,29,71
77,52,53
77,57,109
77,58,66
77,63,135
77,66,116
77,69,109
77,74,241
77,78,83
77,92,206
77,96,98
77,98,146
77,98,240
77,99,112
77,100,195
77,105,146
77,115,146
77,125,166
77,135,139
77,137,139
77,159,165
77,162,167
77,166,173
77,168,173
77,184,185
77,221,224
78,11,35
78,12,29
78,29,71
78,57,109
78,63,135
78,95,112
78,96,98
78,96,108
78,96,240
78,99,112
78,100,195
78,125,173
78,140,232
78,141,232
78,153,159
78,159,167
78,159,172
78,161,164
78,165,168
78,165,172
78,165,173
78,184,185
78,221,224
78,231,235
79,10,28
79,11,35
79,12,29
79,57,109
79,58,135
79,63,135
79,66,135
79,74,241
79,75,205
79,95,112
79,96,98
79,96,108
79,96,240
79,117,222
79,125,155
79,140,232
79,165,168
79,165,173
79,167,172
79,212,222
80,0,11
80,11,35
80,12,29
80,29,71
80,36,46
80,37,40
80,41,100
80,55,126
80,77,238
80,95,112
80,96,98
80,96,108
80,105,111
80,105,146
80,111,235
80,125,172
80,140,170
80,140,232
80,141,232
80,146,235
80,153,165
80,155,172
80,161,164
80,165,168
80,167,172
80,192,197
81,12,29
81,36,44
81,36,46
81,44,46
81,55,135
81,62,64
81,92,118
81,95,112
81,96,115
81,105,111
81,134,183
81,134,202
81,140,232
81,146,235
81,149,212
81,166,167
81,167,172
81,192,197
82,5,19
82,12,29
82,29,71
82,36,44
82,36,46
82,55,135
82,69,109
82,75,205
82,93,119
82,95,112
82,98,146
82,98,240
82,105,111
82,111,146
82,117,222
82,118,127
82,146,240
82,149,212
82,159,167
82,192,197
82,221,224
83,12,29
83,29,71
83,66,116
83,80,87
83,92,227
83,94,146
83,96,115
83,99,112
83,102,112
83,105,235
83,118,127
83,140,232
83,155,172
83,159,165
83,167,172
83,167,176
83,172,176
83,234,237
84,12,29
84,36,44
84,49,189
84,69,109
84,76,79
84,80,87
84,80,239
84,82,228
84,92,227
84,96,115
84,97,104
84,99,104
84,102,112
84,111,235
84,118,127
84,125,155
84,140,232
84,153,173
84,154,163
84,155,172
84,167,172
84,167,176
84,192,197
84,207,218
85,10,28
85,12,29
85,13,32
85,36,44
85,36,46
85,68,69
85,69,109
85,78,230
85,82,205
85,92,216
85,96,115
85,104,231
85,105,111
85,111,235
85,125,159
85,154,163
85,155,172
85,159,166
85,159,173
85,167,172
85,171,210
85,192,197
85,211,216
85,236,241
86,12,29
86,13,32
86,29,71
86,36,44
86,48,52
86,48,53
86,57,109
86,66,116
86,69,109
86,96,98
86,96,240
86,125,173
86,128,177
86,134,188
86,140,232
86,152,172
86,153,172
86,154,172
86,167,172
86,167,176
86,192,197
87,11,35
87,12,29
87,48,53
87,48,54
87,53,54
87,69,109
87,82,228
87,92,142
87,96,98
87,96,240
87,120,130
87,120,209
87,120,215
87,130,209
87,130,215
87,134,188
87,142,144
87,153,157
87,154,168
87,186,217
87,209,215
87,216,223
87,223,227
88,8,195
88,10,28
88,11,38
88,29,71
88,48,54
88,63,135
88,66,121
88,69,109
88,80,228
88,80,234
88,82,234
88,92,120
88,92,122
88,96,98
88,99,111
88,103,112
88,103,146
88,105,231
88,111,231
88,115,146
88,117,222
88,120,209
88,120,215
88,122,204
88,125,155
88,134,188
88,140,232
88,154,163
88,154,172
88,157,176
88,159,173
88,166,167
88,209,215
88,223,227
89,8,195
89,10,28
89,18,25
89,29,71
89,45,46
89,47,189
89,66,121
89,69,109
89,80,83
89,92,120
89,95,112
89,96,98
89,117,222
89,120,204
89,120,209
89,125,155
89,130,227
89,134,188
89,140,232
89,144,220
89,154,172
89,155,157
89,155,165
89,204,211
90,13,32
90,29,71
90,46,48
90,47,49
90,66,121
90,69,109
90,75,80
90,92,215
90,95,112
90,96,98
90,102,112
90,118,127
90,120,204
90,120,211
90,122,209
90,125,155
90,125,157
90,149,212
90,149,218
90,155,157
90,206,215
91,13,32
91,47,49
91,57,109
91,63,135
91,94,231
91,96,98
91,96,169
91,96,240
91,97,113
91,97,231
91,99,112
91,102,107
91,105,231
91,108,111
91,108,169
91,120,215
91,122,209
91,125,155
91,134,188
91,149,212
91,155,157
91,164,165
91,170,232
91,215,216
91,223,227
92,36,44
92,63,135
92,70,195
92,96,98
92,102,107
92,102,112
92,105,235
92,118,216
92,131,202
92,134,188
92,149,212
92,157,161
92,161,166
92,161,176
92,163,178
92,164,165
92,216,223
93,5,19
93,36,44
93,56,57
93,61,71
93,70,195
93,96,98
93,102,112
93,107,112
93,120,211
93,154,176
93,156,178
93,157,161
93,164,165
93,164,168
93,176,178
93,216,223
94,8,195
94,36,44
94,56,57
94,57,109
94,59,123
94,60,66
94,63,135
94,69,109
94,85,198
94,102,107
94,102,112
94,120,211
94,122,144
94,134,188
94,157,161
94,157,176
94,165,176
94,178,180
95,29,61
95,29,71
95,36,44
95,60,63
95,96,98
95,96,115
95,120,144
95,120,204
95,125,155
95,154,156
95,157,161
95,161,176
95,178,180
95,223,227
96,8,70
96,29,61
96,47,189
96,56,57
96,56,69
96,56,126
96,60,63
96,69,109
96,80,87
96,92,223
96,96,98
96,96,115
96,98,240
96,99,112
96,117,206
96,120,204
96,120,211
96,122,209
96,130,220
96,144,211
96,149,218
96,152,172
96,161,176
96,178,180
96,218,226
97,5,14
97,8,70
97,10,28
97,36,44
97,56,57
97,62,64
97,74,88
97,75,205
97,92,223
97,96,98
97,102,112
97,107,110
97,107,112
97,108,240
97,117,206
97,118,216
97,125,155
97,152,172
97,161,176
97,178,180
97,183,194
97,184,185
97,223,227
98,0,11
98,8,70
98,29,71
98,36,44
98,56,57
98,63,66
98,63,135
98,72,123
98,74,88
98,96,115
98,96,146
98,98,240
98,118,216
98,120,122
98,125,157
98,134,188
98,143,202
98,144,220
98,149,212
98,152,172
98,155,157
98,163,178
98,178,180
98,184,185
98,223,227
98,234,239
98,236,241
99,24,26
99,29,71
99,33,37
99,33,93
99,36,44
99,46,47
99,46,48
99,47,48
99,48,93
99,56,57
99,59,72
99,96,115
99,114,160
99,117,206
99,118,216
99,120,144
99,120,204
99,134,188
99,143,202
99,149,212
99,149,218
99,155,157
99,159,172
99,216,223
99,223,227
100,29,71
100,33,37
100,33,52
100,33,93
100,36,44
100,36,48
100,46,48
100,46,53
100,52,93
100,56,57
100,59,123
100,74,88
100,78,83
100,96,98
100,96,115
100,102,112
100,120,204
100,130,220
100,149,218
100,161,178
100,172,176
100,216,223
100,223,227
101,8,70
101,36,37
101,36,44
101,37,45
101,37,53
101,52,93
101,56,57
101,70,195
101,78,83
101,95,107
101,96,108
101,99,107
101,105,235
101,108,169
101,116,121
101,120,204
101,130,220
101,134,188
101,154,172
101,154,178
101,155,157
101,165,166
101,168,178
101,172,178
102,8,195
102,13,32
102,36,44
102,37,93
102,70,195
102,74,241
102,88,90
102,95,107
102,96,98
102,96,108
102,102,112
102,105,231
102,105,235
102,107,112
102,120,144
102,125,157
102,130,207
102,130,220
102,149,212
102,149,218
102,154,178
102,163,176
102,171,210
102,177,210
102,216,223
102,231,235
103,36,44
103,37,48
103,56,57
103,70,195
103,75,80
103,75,205
103,78,83
103,82,228
103,96,108
103,96,115
103,97,146
103,102,112
103,105,111
103,112,146
103,118,216
103,120,204
103,130,220
103,131,147
103,131,192
103,134,188
103,144,211
103,163,176
103,171,210
103,223,227
104,10,28
104,36,44
104,56,57
104,70,195
104,78,83
104,78,230
104,96,98
104,96,108
104,96,115
104,96,146
104,97,146
104,102,112
104,104,111
104,105,235
104,131,171
104,131,197
104,131,210
104,134,188
104,154,178
104,162,167
104,163,176
104,164,176
104,166,176
105,0,38
105,10,28
105,11,35
105,36,44
105,37,40
105,56,57
105,57,109
105,69,109
105,78,83
105,78,230
105,96,98
105,96,115
105,102,112
105,104,111
105,107,112
105,108,169
105,120,144
105,130,207
105,130,220
105,131,148
105,134,188
105,154,178
105,155,161
105,161,164
105,171,210
105,231,235
106,0,28
106,0,38
106,10,28
106,36,44
106,45,46
106,56,57
106,57,109
106,69,109
106,78,83
106,96,108
106,108,169
106,114,160
106,118,212
106,120,204
106,122,209
106,130,220
106,131,210
106,134,188
106,143,202
106,154,178
106,157,178
106,164,166
106,171,210
107,10,28
107,36,44
107,65,123
107,69,109
107,78,83
107,96,115
107,99,112
107,131,148
107,134,188
107,144,211
107,146,235
107,171,210
107,178,180
108,0,38
108,10,28
108,29,71
108,36,44
108,69,109
108,70,195
108,74,88
108,78,83
108,88,90
108,94,103
108,99,112
108,102,112
108,107,112
108,117,206
108,118,127
108,120,211
108,125,157
108,127,212
108,134,188
108,153,172
108,154,163
108,154,176
108,164,165
108,171,210
108,178,180
108,184,185
108,216,223
108,223,227
109,11,35
109,29,71
109,36,44
109,57,109
109,69,109
109,78,83
109,80,87
109,95,108
109,117,206
109,120,204
109,127,212
109,131,148
109,171,210
109,187,217
109,216,223
110,10,28
110,11,38
110,18,25
110,57,109
110,63,66
110,69,109
110,78,83
110,95,107
110,102,112
110,115,146
110,116,121
110,120,204
110,134,188
110,156,157
110,161,164
110,161,165
110,163,178
110,172,178
110,178,180
110,184,185
110,187,217
110,216,223
110,223,227
111,8,195
111,48,54
111,57,109
111,58,66
111,68,116
111,78,83
111,97,104
111,98,108
111,99,112
111,99,113
111,102,112
111,106,231
111,116,121
111,117,206
111,122,209
111,131,148
111,161,164
111,172,180
111,178,180
111,216,223
112,0,38
112,8,195
112,12,29
112,34,67
112,37,200
112,58,63
112,58,66
112,63,66
112,68,116
112,78,83
112,78,230
112,80,87
112,80,239
112,97,104
112,98,240
112,99,101
112,102,112
112,117,206
112,120,204
112,122,209
112,127,212
112,154,156
